column,non-nulls,nulls,nulls_ratio,max,min,mean,std,median,25%,75%,count_distinct,mode,type,description
id,2925492,0,0.0,171017115,54734,97829692.16415325,51163328.91765433,107610658.5,59131974.0,143220179.75,2925492,,Int64,A unique LC assigned ID for the loan listing.
loan_amnt,2925492,0,0.0,40000,500,15358.77510517889,9478.383451418938,13000.0,8000.0,20000.0,1572,,Int32,"The listed amount of the loan applied for by the borrower. If at some point in time, the credit department reduces the loan amount, then it will be reflected in this value."
funded_amnt,2925492,0,0.0,40000,500,15354.704909464801,9477.144688596723,13000.0,8000.0,20000.0,1572,,Int32,The total amount committed to that loan at that point in time.
funded_amnt_inv,2925492,0,0.0,40000.0,0.0,15340.046875,9480.6337890625,13000.0,8000.0,20000.0,10033,,float32,The total amount committed by investors for that loan at that point in time.
term,2925492,0,0.0,60,36,43.099646828636004,10.953838587913232,36.0,36.0,60.0,2,,Int16,The number of payments on the loan. Values are in months and can be either 36 or 60.
int_rate,2925492,0,0.0,0.3099,0.0531,0.13045449554920197,0.04860815033316612,0.12489999830722809,0.0917000025510788,0.1598999947309494,704,,float32,Interest Rate on the loan
installment,2925492,0,0.0,1719.83,4.93,452.3913879394531,272.9478454589844,382.29998779296875,253.5,603.9199829101562,99098,,float32,The monthly payment owed by the borrower if the loan originates.
grade,2925492,0,0.0,,,,,,,,7,B,category,LC assigned loan grade
sub_grade,2925492,0,0.0,,,,,,,,35,B4,category,LC assigned loan subgrade
emp_title,2661406,264086,0.09922800204102644,,,,,,,,590413,Teacher,category,The job title supplied by the Borrower when applying for the loan.*
emp_length,2720272,205220,0.07544098531323339,,,,,,,,11,10+ years,category,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years. 
home_ownership,2925492,0,0.0,,,,,,,,6,MORTGAGE,category,"The home ownership status provided by the borrower during registration or obtained from the credit report. Our values are: RENT, OWN, MORTGAGE, OTHER"
annual_inc,2925492,0,0.0,110000000.0,-1.0,79937.171875,111747.5703125,66000.0,47000.0,95000.0,104485,,float32,The self-reported annual income provided by the borrower during registration.
verification_status,2925492,0,0.0,,,,,,,,3,Source Verified,category,"Indicates if income was verified by LC, not verified, or if the income source was verified"
issue_d,2925492,0,0.0,2020-09-01 00:00:00,2007-06-01 00:00:00,,,,,,160,2016-03-01 00:00:00,datetime64[ns],The month which the loan was funded
loan_status,2925492,0,0.0,,,,,,,,10,Fully Paid,category,Current status of the loan
pymnt_plan,2925492,0,0.0,,,,,,,,1,n,category,Indicates if a payment plan has been put in place for the loan
url,2925492,0,0.0,,,,,,,,2925492,https://lendingclub.com/browse/loanDetail.action?loan_id=1000007,category,URL for the LC page with listing data.
purpose,2925492,0,0.0,,,,,,,,14,debt_consolidation,category,A category provided by the borrower for the loan request. 
title,2902167,23325,0.008037097796232953,,,,,,,,63155,Debt consolidation,category,The loan title provided by the borrower
zip_code,2925491,1,3.418229623676846e-07,,,,,,,,962,112xx,category,The first 3 numbers of the zip code provided by the borrower in the loan application.
addr_state,2925492,0,0.0,,,,,,,,51,CA,category,The state provided by the borrower in the loan application
dti,2925492,0,0.0,999.0,-2.0,19.273853302001953,15.726730346679688,18.079999923706055,12.0600004196167,24.8700008392334,13222,,float32,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income."
delinq_2yrs,2925492,0,0.0,58,-1,0.28968836694819194,0.843687493299652,0.0,0.0,0.0,38,,Int16,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years
earliest_cr_line,2925463,29,9.912960786036262e-06,2017-07-01 00:00:00,1933-03-01 00:00:00,,,,,,777,2005-09-01 00:00:00,datetime64[ns],The month the borrower's earliest reported credit line was opened
fico_range_low,2925492,0,0.0,845,610,700.5110302814022,33.765652038864836,695.0,675.0,720.0,48,,Int32,The lower boundary range the borrower’s FICO at loan origination belongs to.
fico_range_high,2925492,0,0.0,850,614,704.5112353751095,33.76653269494223,699.0,679.0,724.0,48,,Int32,The upper boundary range the borrower’s FICO at loan origination belongs to.
inq_last_6mths,2925492,0,0.0,33,-1,0.5541970376264915,0.8599854432849807,0.0,0.0,1.0,29,,Int16,The number of inquiries in past 6 months (excluding auto and mortgage inquiries)
mths_since_last_delinq,2925492,0,0.0,226,-1,16.06845822856463,23.44972189708672,-1.0,-1.0,30.0,182,,Int16,The number of months since the borrower's last delinquency.
mths_since_last_record,2925492,0,0.0,129,-1,10.061519224800477,28.588437077188605,-1.0,-1.0,-1.0,130,,Int16,The number of months since the last public record.
open_acc,2925492,0,0.0,104,-1,11.676037056331038,5.733422139462044,11.0,8.0,15.0,95,,Int16,The number of open credit lines in the borrower's credit file.
pub_rec,2925492,0,0.0,86,-1,0.17627291409444976,0.5243867191797698,0.0,0.0,0.0,44,,Int16,Number of derogatory public records
revol_bal,2925492,0,0.0,2904836,0,16964.840933764302,22996.213652000886,11493.0,5993.0,20644.0,113334,,Int64,Total credit revolving balance
